path,filename,directory,extension,size_kb,modified_time_if_available,category,sub_category,phase_or_version,language,public_safe_candidate,contains_metric_candidate,contains_path_or_secret_risk,priority,reason,notes
docs/phase_14_1a_baseline_scoring.md,phase_14_1a_baseline_scoring.md,docs,.md,7.86,2026-06-02T00:40:37,frontend_ui_ux,frontend ui,phase_14_1a_baseline_scoring,ko_en_mixed,yes,true,false,P0_core_evidence,frontend ui,
docs/phase_14_2_threshold_recalibration.md,phase_14_2_threshold_recalibration.md,docs,.md,8.20,2026-06-02T15:39:06,frontend_ui_ux,frontend ui,phase_14_2_threshold_recalibration,ko_en_mixed,yes,true,false,P0_core_evidence,frontend ui,
docs/phase_14_3_threshold_stability_audit.md,phase_14_3_threshold_stability_audit.md,docs,.md,9.70,2026-06-02T16:05:47,frontend_ui_ux,frontend ui,phase_14_3_threshold_stability_audit,en,yes,true,false,P0_core_evidence,frontend ui,
docs/phase_14_4_probability_diagnostic.md,phase_14_4_probability_diagnostic.md,docs,.md,10.02,2026-06-02T16:57:40,frontend_ui_ux,frontend ui,phase_14_4_probability_diagnostic,en,yes,true,false,P0_core_evidence,frontend ui,
docs/phase_14_5a_1_response_surface_audit.md,phase_14_5a_1_response_surface_audit.md,docs,.md,12.94,2026-06-02T22:57:26,roundtrip_support,roundtrip,phase_14_5a_1_response_surface_audit,ko_en_mixed,review,true,true,P3_internal_log_only,roundtrip,redact before public use
docs/phase_14_5a_2_candidate_stability_validation.md,phase_14_5a_2_candidate_stability_validation.md,docs,.md,12.18,2026-06-03T06:45:16,frontend_ui_ux,frontend ui,phase_14_5a_2_candidate_stability_validation,ko_en_mixed,review,true,true,P3_internal_log_only,frontend ui,redact before public use
docs/phase_14_5b_stage2_target_ablation_design.md,phase_14_5b_stage2_target_ablation_design.md,docs,.md,12.88,2026-06-03T07:02:48,roundtrip_support,roundtrip,phase_14_5b_stage2_target_ablation_design,ko_en_mixed,yes,true,false,P1_supporting_evidence,roundtrip,
docs/phase_14_6a_stage2_ablation_smoke.md,phase_14_6a_stage2_ablation_smoke.md,docs,.md,8.51,2026-06-03T07:26:35,roundtrip_support,roundtrip,phase_14_6a_stage2_ablation_smoke,ko_en_mixed,yes,true,false,P1_supporting_evidence,roundtrip,
docs/phase_14_6b_stage2_ablation_large.md,phase_14_6b_stage2_ablation_large.md,docs,.md,12.60,2026-06-03T08:00:00,frontend_ui_ux,frontend ui,phase_14_6b_stage2_ablation_large,ko_en_mixed,review,true,true,P3_internal_log_only,frontend ui,redact before public use
docs/phase_14_6c_ablation_decision_review.md,phase_14_6c_ablation_decision_review.md,docs,.md,9.37,2026-06-03T08:21:09,frontend_ui_ux,frontend ui,phase_14_6c_ablation_decision_review,ko_en_mixed,review,true,true,P3_internal_log_only,frontend ui,redact before public use
docs/phase_14_7_exp_c_robust_validation.md,phase_14_7_exp_c_robust_validation.md,docs,.md,8.96,2026-06-03T09:35:42,frontend_ui_ux,frontend ui,phase_14_7_exp_c_robust_validation,ko_en_mixed,review,true,true,P3_internal_log_only,frontend ui,redact before public use
docs/phase_14_8_stage1_alignment_holdout_validation.md,phase_14_8_stage1_alignment_holdout_validation.md,docs,.md,10.43,2026-06-03T10:22:19,frontend_ui_ux,frontend ui,phase_14_8_stage1_alignment_holdout_validation,ko_en_mixed,review,true,true,P3_internal_log_only,frontend ui,redact before public use
docs/phase_14_9a_stage1_fresh_inference_audit.md,phase_14_9a_stage1_fresh_inference_audit.md,docs,.md,6.32,2026-06-03T15:48:20,frontend_ui_ux,frontend ui,phase_14_9a_stage1_fresh_inference_audit,ko_en_mixed,review,true,true,P3_internal_log_only,frontend ui,redact before public use
docs/phase_14_9b_fresh_stage1_holdout_validation.md,phase_14_9b_fresh_stage1_holdout_validation.md,docs,.md,7.96,2026-06-03T16:47:18,frontend_ui_ux,frontend ui,phase_14_9b_fresh_stage1_holdout_validation,ko_en_mixed,review,true,true,P3_internal_log_only,frontend ui,redact before public use
docs/phase_15a_expc_staging_packaging_design.md,phase_15a_expc_staging_packaging_design.md,docs,.md,10.99,2026-06-03T17:35:46,deployment_infra,deploy infra,phase_15a_expc_staging_packaging_design,ko_en_mixed,review,true,true,P3_internal_log_only,deploy infra,redact before public use
docs/phase_15b_expc_staging_package.md,phase_15b_expc_staging_package.md,docs,.md,10.51,2026-06-03T18:04:38,deployment_infra,deploy infra,phase_15b_expc_staging_package,ko_en_mixed,review,true,true,P3_internal_log_only,deploy infra,redact before public use
docs/phase_15c_1_model_version_response_consistency.md,phase_15c_1_model_version_response_consistency.md,docs,.md,6.76,2026-06-04T01:40:12,deployment_infra,deploy infra,phase_15c_1_model_version_response_consistency,ko_en_mixed,yes,true,false,P0_core_evidence,deploy infra,
docs/phase_15c_staging_runtime_smoke.md,phase_15c_staging_runtime_smoke.md,docs,.md,10.18,2026-06-04T01:21:11,deployment_infra,deploy infra,phase_15c_staging_runtime_smoke,ko_en_mixed,review,true,true,P3_internal_log_only,deploy infra,redact before public use
docs/phase_15d_deployment_candidate_prepare.md,phase_15d_deployment_candidate_prepare.md,docs,.md,9.37,2026-06-04T02:02:18,deployment_infra,deploy infra,phase_15d_deployment_candidate_prepare,ko_en_mixed,review,true,true,P3_internal_log_only,deploy infra,redact before public use
docs/phase_15e_live_model_switch.md,phase_15e_live_model_switch.md,docs,.md,7.22,2026-06-04T02:51:05,deployment_infra,deploy infra,phase_15e_live_model_switch,ko_en_mixed,review,true,true,P3_internal_log_only,deploy infra,redact before public use
docs/phase_16a_final_data_freeze_retraining_plan.md,phase_16a_final_data_freeze_retraining_plan.md,docs,.md,8.54,2026-06-04T03:19:38,deployment_infra,deploy infra,phase_16a_final_data_freeze_retraining_plan,ko_en_mixed,review,true,true,P3_internal_log_only,deploy infra,redact before public use
docs/phase_16b_0_full_retrain_pipeline_audit.md,phase_16b_0_full_retrain_pipeline_audit.md,docs,.md,10.65,2026-06-04T03:59:54,frontend_ui_ux,frontend ui,phase_16b_0_full_retrain_pipeline_audit,ko_en_mixed,review,true,true,P3_internal_log_only,frontend ui,redact before public use
docs/phase_16b_1_workspace_materialization_smoke.md,phase_16b_1_workspace_materialization_smoke.md,docs,.md,9.94,2026-06-04T04:32:10,frontend_ui_ux,frontend ui,phase_16b_1_workspace_materialization_smoke,ko_en_mixed,review,true,true,P3_internal_log_only,frontend ui,redact before public use
docs/phase_16b_2_full_dataset_materialization.md,phase_16b_2_full_dataset_materialization.md,docs,.md,9.41,2026-06-04T05:08:40,frontend_ui_ux,frontend ui,phase_16b_2_full_dataset_materialization,ko_en_mixed,review,true,true,P3_internal_log_only,frontend ui,redact before public use
docs/phase_16b_3a_1_split_policy_recheck.md,phase_16b_3a_1_split_policy_recheck.md,docs,.md,9.05,2026-06-04T06:06:17,deployment_infra,deploy infra,phase_16b_3a_1_split_policy_recheck,ko_en_mixed,review,true,true,P3_internal_log_only,deploy infra,redact before public use
docs/phase_16b_3a_stage1_retrain_readiness.md,phase_16b_3a_stage1_retrain_readiness.md,docs,.md,10.36,2026-06-04T05:33:58,frontend_ui_ux,frontend ui,phase_16b_3a_stage1_retrain_readiness,ko_en_mixed,review,true,true,P3_internal_log_only,frontend ui,redact before public use
docs/phase_16b_3b_full_retrain_final_refit.md,phase_16b_3b_full_retrain_final_refit.md,docs,.md,8.54,2026-06-04T06:57:52,frontend_ui_ux,frontend ui,phase_16b_3b_full_retrain_final_refit,ko_en_mixed,review,true,true,P3_internal_log_only,frontend ui,redact before public use
docs/phase_16b_3c_baseline_threshold_review.md,phase_16b_3c_baseline_threshold_review.md,docs,.md,7.99,2026-06-04T07:20:55,deployment_infra,deploy infra,phase_16b_3c_baseline_threshold_review,ko_en_mixed,review,true,true,P3_internal_log_only,deploy infra,redact before public use
docs/phase_16b_3d_threshold_repackage.md,phase_16b_3d_threshold_repackage.md,docs,.md,6.29,2026-06-04T07:46:02,deployment_infra,deploy infra,phase_16b_3d_threshold_repackage,ko_en_mixed,review,true,true,P3_internal_log_only,deploy infra,redact before public use
docs/phase_16c_final_runtime_smoke.md,phase_16c_final_runtime_smoke.md,docs,.md,5.87,2026-06-04T08:07:18,deployment_infra,deploy infra,phase_16c_final_runtime_smoke,ko_en_mixed,review,true,true,P3_internal_log_only,deploy infra,redact before public use
docs/phase_16d_live_model_switch.md,phase_16d_live_model_switch.md,docs,.md,5.97,2026-06-04T08:27:51,deployment_infra,deploy infra,phase_16d_live_model_switch,ko_en_mixed,review,true,true,P3_internal_log_only,deploy infra,redact before public use
docs/phase_16e_1_ui_polish_manual_smoke.md,phase_16e_1_ui_polish_manual_smoke.md,docs,.md,5.24,2026-06-04T09:36:41,apk_mobile,mobile apk,phase_16e_1_ui_polish_manual_smoke,ko_en_mixed,yes,true,false,P0_core_evidence,mobile apk,
docs/phase_16e_2_price_drop_gauge_threshold_marker.md,phase_16e_2_price_drop_gauge_threshold_marker.md,docs,.md,3.37,2026-06-04T10:08:18,apk_mobile,mobile apk,phase_16e_2_price_drop_gauge_threshold_marker,ko_en_mixed,yes,true,false,P0_core_evidence,mobile apk,
docs/phase_16e_frontend_model_info_polish.md,phase_16e_frontend_model_info_polish.md,docs,.md,6.13,2026-06-04T09:18:37,apk_mobile,mobile apk,phase_16e_frontend_model_info_polish,ko_en_mixed,review,true,true,P3_internal_log_only,mobile apk,redact before public use
docs/phase_6_9_regression_checklist.md,phase_6_9_regression_checklist.md,docs,.md,15.36,2026-05-20T21:42:44,apk_mobile,mobile apk,phase_6_9_regression_checklist,ko_en_mixed,review,true,true,P3_internal_log_only,mobile apk,redact before public use
docs/phase_7_10_roundtrip_candidates_limited_impl.md,phase_7_10_roundtrip_candidates_limited_impl.md,docs,.md,9.75,2026-05-20T21:42:44,frontend_ui_ux,frontend ui,phase_7_10_roundtrip_candidates_limited_impl,ko_en_mixed,review,true,true,P3_internal_log_only,frontend ui,redact before public use
docs/phase_7_11_roundtrip_frontend_contract.md,phase_7_11_roundtrip_frontend_contract.md,docs,.md,17.51,2026-05-20T21:42:44,frontend_ui_ux,frontend ui,phase_7_11_roundtrip_frontend_contract,ko_en_mixed,yes,true,false,P1_supporting_evidence,frontend ui,
docs/phase_7_12_roundtrip_frontend_limited_impl.md,phase_7_12_roundtrip_frontend_limited_impl.md,docs,.md,6.75,2026-05-20T21:42:44,frontend_ui_ux,frontend ui,phase_7_12_roundtrip_frontend_limited_impl,ko_en_mixed,yes,false,false,P1_supporting_evidence,frontend ui,
docs/phase_7_13_roundtrip_frontend_flow_validation.md,phase_7_13_roundtrip_frontend_flow_validation.md,docs,.md,10.21,2026-05-22T22:18:06,deployment_infra,deploy infra,phase_7_13_roundtrip_frontend_flow_validation,ko_en_mixed,review,true,true,P3_internal_log_only,deploy infra,redact before public use
docs/phase_7_1_roundtrip_runtime_audit.md,phase_7_1_roundtrip_runtime_audit.md,docs,.md,12.58,2026-05-20T21:42:44,frontend_ui_ux,frontend ui,phase_7_1_roundtrip_runtime_audit,ko_en_mixed,review,true,true,P3_internal_log_only,frontend ui,redact before public use
docs/phase_7_2_roundtrip_adapter_smoke.md,phase_7_2_roundtrip_adapter_smoke.md,docs,.md,7.05,2026-05-20T21:24:31,frontend_ui_ux,frontend ui,phase_7_2_roundtrip_adapter_smoke,ko_en_mixed,review,true,true,P3_internal_log_only,frontend ui,redact before public use
docs/phase_7_3_roundtrip_feature_path_audit.md,phase_7_3_roundtrip_feature_path_audit.md,docs,.md,10.52,2026-05-20T21:42:44,roundtrip_support,roundtrip,phase_7_3_roundtrip_feature_path_audit,ko_en_mixed,review,true,true,P3_internal_log_only,roundtrip,redact before public use
docs/phase_7_4_roundtrip_server_evidence_audit.md,phase_7_4_roundtrip_server_evidence_audit.md,docs,.md,21.10,2026-05-20T21:42:44,deployment_infra,deploy infra,phase_7_4_roundtrip_server_evidence_audit,ko_en_mixed,review,true,true,P3_internal_log_only,deploy infra,redact before public use
docs/phase_7_5_roundtrip_feature_builder_smoke.md,phase_7_5_roundtrip_feature_builder_smoke.md,docs,.md,10.68,2026-05-20T21:42:44,frontend_ui_ux,frontend ui,phase_7_5_roundtrip_feature_builder_smoke,ko_en_mixed,yes,true,false,P1_supporting_evidence,frontend ui,
docs/phase_7_6_roundtrip_builder_batch_validation.md,phase_7_6_roundtrip_builder_batch_validation.md,docs,.md,8.16,2026-05-20T21:42:44,frontend_ui_ux,frontend ui,phase_7_6_roundtrip_builder_batch_validation,ko_en_mixed,yes,true,false,P1_supporting_evidence,frontend ui,
docs/phase_7_7_roundtrip_predict_one_contract.md,phase_7_7_roundtrip_predict_one_contract.md,docs,.md,21.91,2026-05-20T21:42:44,frontend_ui_ux,frontend ui,phase_7_7_roundtrip_predict_one_contract,ko_en_mixed,yes,true,false,P0_core_evidence,frontend ui,
docs/phase_7_8_roundtrip_predict_one_limited_impl.md,phase_7_8_roundtrip_predict_one_limited_impl.md,docs,.md,9.14,2026-05-20T21:42:44,frontend_ui_ux,frontend ui,phase_7_8_roundtrip_predict_one_limited_impl,ko_en_mixed,review,true,true,P3_internal_log_only,frontend ui,redact before public use
docs/phase_7_9_roundtrip_offer_source_contract.md,phase_7_9_roundtrip_offer_source_contract.md,docs,.md,13.92,2026-05-20T21:42:44,frontend_ui_ux,frontend ui,phase_7_9_roundtrip_offer_source_contract,ko_en_mixed,yes,true,false,P1_supporting_evidence,frontend ui,
docs/phase_8_1_uiux_frontend_mapping.md,phase_8_1_uiux_frontend_mapping.md,docs,.md,16.65,2026-05-22T22:18:06,apk_mobile,mobile apk,phase_8_1_uiux_frontend_mapping,ko_en_mixed,yes,true,false,P1_supporting_evidence,mobile apk,
docs/phase_8_2a_core_ux_impl.md,phase_8_2a_core_ux_impl.md,docs,.md,12.71,2026-05-23T01:13:50,apk_mobile,mobile apk,phase_8_2a_core_ux_impl,ko_en_mixed,yes,true,false,P0_core_evidence,mobile apk,
docs/phase_8_2b_0_airline_branding_audit.md,phase_8_2b_0_airline_branding_audit.md,docs,.md,10.20,2026-05-23T02:07:15,frontend_ui_ux,frontend ui,phase_8_2b_0_airline_branding_audit,ko_en_mixed,yes,false,false,P1_supporting_evidence,frontend ui,
docs/phase_8_2b_0_logo_asset_download.md,phase_8_2b_0_logo_asset_download.md,docs,.md,8.38,2026-05-23T03:48:55,frontend_ui_ux,frontend ui,phase_8_2b_0_logo_asset_download,ko_en_mixed,yes,true,false,P1_supporting_evidence,frontend ui,
docs/phase_8_2b_0_logo_recovery.md,phase_8_2b_0_logo_recovery.md,docs,.md,6.37,2026-05-23T05:03:07,frontend_ui_ux,frontend ui,phase_8_2b_0_logo_recovery,ko_en_mixed,yes,false,false,P1_supporting_evidence,frontend ui,
docs/phase_8_2b_branding_card_emphasis_impl.md,phase_8_2b_branding_card_emphasis_impl.md,docs,.md,7.98,2026-05-23T06:35:40,apk_mobile,mobile apk,phase_8_2b_branding_card_emphasis_impl,ko_en_mixed,yes,true,false,P1_supporting_evidence,mobile apk,
docs/phase_9_10a_route_analysis_all_mvp_routes_design.md,phase_9_10a_route_analysis_all_mvp_routes_design.md,docs,.md,13.93,2026-05-26T22:27:11,frontend_ui_ux,frontend ui,phase_9_10a_route_analysis_all_mvp_routes_design,ko_en_mixed,yes,true,false,P1_supporting_evidence,frontend ui,
docs/phase_9_10b_1_route_analysis_auto_refresh_pipeline_hook.md,phase_9_10b_1_route_analysis_auto_refresh_pipeline_hook.md,docs,.md,7.54,2026-05-27T01:46:45,frontend_ui_ux,frontend ui,phase_9_10b_1_route_analysis_auto_refresh_pipeline_hook,ko_en_mixed,review,false,true,P3_internal_log_only,frontend ui,redact before public use
docs/phase_9_10b_route_analysis_snapshot_backend.md,phase_9_10b_route_analysis_snapshot_backend.md,docs,.md,5.96,2026-05-27T00:10:43,apk_mobile,mobile apk,phase_9_10b_route_analysis_snapshot_backend,en,review,true,true,P3_internal_log_only,mobile apk,redact before public use
docs/phase_9_10c_1_analysis_navigation_cleanup.md,phase_9_10c_1_analysis_navigation_cleanup.md,docs,.md,4.33,2026-05-27T17:01:13,apk_mobile,mobile apk,phase_9_10c_1_analysis_navigation_cleanup,ko_en_mixed,yes,false,false,P1_supporting_evidence,mobile apk,
docs/phase_9_10c_route_analysis_frontend_page.md,phase_9_10c_route_analysis_frontend_page.md,docs,.md,6.56,2026-05-27T15:26:08,apk_mobile,mobile apk,phase_9_10c_route_analysis_frontend_page,ko_en_mixed,review,true,true,P3_internal_log_only,mobile apk,redact before public use
docs/phase_9_10d_search_context_analysis_navigation.md,phase_9_10d_search_context_analysis_navigation.md,docs,.md,5.17,2026-05-27T17:23:44,apk_mobile,mobile apk,phase_9_10d_search_context_analysis_navigation,ko_en_mixed,yes,false,false,P1_supporting_evidence,mobile apk,
docs/phase_9_11a_1_roundtrip_prediction_badge_layout_hotfix.md,phase_9_11a_1_roundtrip_prediction_badge_layout_hotfix.md,docs,.md,3.67,2026-05-28T06:06:36,apk_mobile,mobile apk,phase_9_11a_1_roundtrip_prediction_badge_layout_hotfix,ko_en_mixed,yes,false,false,P1_supporting_evidence,mobile apk,
docs/phase_9_11a_2_roundtrip_analyze_job.md,phase_9_11a_2_roundtrip_analyze_job.md,docs,.md,5.71,2026-05-28T06:55:13,apk_mobile,mobile apk,phase_9_11a_2_roundtrip_analyze_job,ko_en_mixed,yes,false,false,P1_supporting_evidence,mobile apk,
docs/phase_9_11a_roundtrip_prediction_alignment.md,phase_9_11a_roundtrip_prediction_alignment.md,docs,.md,5.32,2026-05-28T04:37:22,apk_mobile,mobile apk,phase_9_11a_roundtrip_prediction_alignment,ko_en_mixed,yes,false,false,P1_supporting_evidence,mobile apk,
